Date,Sensor
2023-04-25 01:36:35,30
2023-04-25 01:36:36,35
2023-04-25 01:36:37,39
2023-04-25 01:36:38,30
2023-04-25 01:36:39,33
2023-04-25 01:36:40,38
2023-04-25 01:36:41,31
2023-04-25 01:36:42,34
2023-04-25 01:36:43,32
2023-04-25 01:36:44,33
2023-04-25 01:36:45,35
2023-04-25 01:36:46,34
2023-04-25 01:36:47,38
2023-04-25 01:36:48,39
2023-04-25 01:36:49,31
2023-04-25 01:36:50,35
2023-04-25 01:36:51,31
2023-04-25 01:36:52,34
2023-04-25 01:36:53,37
2023-04-25 01:36:54,34
2023-04-25 01:36:55,33
2023-04-25 01:36:56,35
2023-04-25 01:36:57,38
2023-04-25 01:36:58,34
2023-04-25 01:36:59,40
2023-04-25 01:37:00,40
2023-04-25 01:37:01,33
2023-04-25 01:37:02,39
2023-04-25 01:37:03,34
2023-04-25 01:37:04,35
2023-04-25 01:37:05,31
2023-04-25 01:37:06,31
2023-04-25 01:37:07,38
2023-04-25 01:37:08,31
2023-04-25 01:37:09,35
2023-04-25 01:37:10,39
2023-04-25 01:37:11,30
2023-04-25 01:37:12,32
2023-04-25 01:37:13,31
2023-04-25 01:37:14,34
2023-04-25 01:37:15,30
2023-04-25 01:37:16,34
2023-04-25 01:37:17,38
2023-04-25 01:37:18,30
2023-04-25 01:37:19,36
2023-04-25 01:37:20,37
2023-04-25 01:37:21,34
2023-04-25 01:37:22,37
2023-04-25 01:37:23,37
2023-04-25 01:37:24,30
2023-04-25 01:37:25,35
2023-04-25 01:37:26,38
2023-04-25 01:37:27,36
2023-04-25 01:37:28,30
2023-04-25 01:37:29,33
2023-04-25 01:37:30,34
2023-04-25 01:37:31,37
2023-04-25 01:37:32,32
2023-04-25 01:37:33,39
2023-04-25 01:37:34,38
2023-04-25 01:37:35,37
2023-04-25 01:37:36,40
2023-04-25 01:37:37,39
2023-04-25 01:37:38,31
2023-04-25 01:37:39,38
2023-04-25 01:37:40,40
2023-04-25 01:37:41,30
2023-04-25 01:37:42,40
2023-04-25 01:37:43,36
2023-04-25 01:37:44,34
2023-04-25 01:37:45,31
2023-04-25 01:37:46,35
2023-04-25 01:37:47,39
2023-04-25 01:37:48,31
2023-04-25 01:37:49,31
2023-04-25 01:37:50,30
2023-04-25 01:37:51,40
2023-04-25 01:37:52,34
2023-04-25 01:37:53,30
2023-04-25 01:37:54,39
2023-04-25 01:37:55,38
2023-04-25 01:37:56,35
2023-04-25 01:37:57,40
2023-04-25 01:37:58,33
2023-04-25 01:37:59,34
2023-04-25 01:38:00,32
2023-04-25 01:38:01,37
2023-04-25 01:38:02,39
2023-04-25 01:38:03,39
2023-04-25 01:38:04,33
2023-04-25 01:38:05,37
2023-04-25 01:38:06,38
2023-04-25 01:38:07,37
2023-04-25 01:38:08,32
2023-04-25 01:38:09,36
2023-04-25 01:38:10,36
2023-04-25 01:38:11,35
2023-04-25 01:38:12,32
2023-04-25 01:38:13,35
2023-04-25 01:38:14,40
2023-04-25 01:38:15,36
2023-04-25 01:38:16,34
2023-04-25 01:38:17,37
2023-04-25 01:38:18,33
2023-04-25 01:38:19,34
2023-04-25 01:38:20,32
2023-04-25 01:38:21,30
2023-04-25 01:38:22,39
2023-04-25 01:38:23,35
2023-04-25 01:38:24,33
2023-04-25 01:38:25,34
2023-04-25 01:38:26,33
2023-04-25 01:38:27,31
2023-04-25 01:38:28,34
2023-04-25 01:38:29,34
2023-04-25 01:38:30,33
2023-04-25 01:38:31,37
2023-04-25 01:38:32,38
2023-04-25 01:38:33,31
2023-04-25 01:38:34,40
2023-04-25 01:38:35,37
2023-04-25 01:38:36,31
2023-04-25 01:38:37,33
2023-04-25 01:38:38,32
2023-04-25 01:38:39,30
2023-04-25 01:38:40,35
2023-04-25 01:38:41,35
2023-04-25 01:38:42,36
2023-04-25 01:38:43,31
2023-04-25 01:38:44,32
2023-04-25 01:38:45,40
2023-04-25 01:38:46,37
2023-04-25 01:38:47,37
2023-04-25 01:38:48,33
2023-04-25 01:38:49,39
2023-04-25 01:38:50,33
2023-04-25 01:38:51,37
2023-04-25 01:38:52,37
2023-04-25 01:38:53,36
2023-04-25 01:38:54,35
2023-04-25 01:38:55,35
2023-04-25 01:38:56,31
2023-04-25 01:38:57,30
2023-04-25 01:38:58,38
2023-04-25 01:38:59,36
2023-04-25 01:39:00,32
2023-04-25 01:39:01,36
2023-04-25 01:39:02,36
2023-04-25 01:39:03,40
2023-04-25 01:39:04,32
2023-04-25 01:39:05,35
2023-04-25 01:39:06,39
2023-04-25 01:39:07,36
2023-04-25 01:39:08,30
2023-04-25 01:39:10,40
2023-04-25 01:39:11,32
2023-04-25 01:39:11,31
2023-04-25 01:39:12,33
2023-04-25 01:39:13,36
2023-04-25 01:39:14,32
2023-04-25 01:39:15,35
2023-04-25 01:39:16,36
2023-04-25 01:39:17,32
2023-04-25 01:39:18,33
2023-04-25 01:39:19,33
